id,amountX100,income_update_id,expense_update_id,amount,update_amount,from_expenseItemPrice
76,4187720,NULL,71,"PHP 41,877.20",PHP 15.00,PHP 15.00
77,4181220,NULL,72,"PHP 41,812.20",PHP 65.00,PHP 65.00
78,4179720,NULL,73,"PHP 41,797.20",PHP 15.00,PHP 15.00
79,4171120,NULL,74,"PHP 41,711.20",PHP 86.00,PHP 86.00
80,4169620,NULL,75,"PHP 41,696.20",PHP 15.00,PHP 15.00
81,4163120,NULL,76,"PHP 41,631.20",PHP 65.00,PHP 65.00
82,4161620,NULL,77,"PHP 41,616.20",PHP 15.00,PHP 15.00
83,4153020,NULL,78,"PHP 41,530.20",PHP 86.00,PHP 86.00
84,4151520,NULL,79,"PHP 41,515.20",PHP 15.00,PHP 15.00
85,4145020,NULL,80,"PHP 41,450.20",PHP 65.00,PHP 65.00
86,4143520,NULL,81,"PHP 41,435.20",PHP 15.00,PHP 15.00
87,4134920,NULL,82,"PHP 41,349.20",PHP 86.00,PHP 86.00
88,4133420,NULL,83,"PHP 41,334.20",PHP 15.00,PHP 15.00
89,4126920,NULL,84,"PHP 41,269.20",PHP 65.00,PHP 65.00
90,4125420,NULL,85,"PHP 41,254.20",PHP 15.00,PHP 15.00
91,4116820,NULL,86,"PHP 41,168.20",PHP 86.00,PHP 86.00
92,4115320,NULL,87,"PHP 41,153.20",PHP 15.00,PHP 15.00
93,4108820,NULL,88,"PHP 41,088.20",PHP 65.00,PHP 65.00
94,4107320,NULL,89,"PHP 41,073.20",PHP 15.00,PHP 15.00
95,4103020,NULL,90,"PHP 41,030.20",PHP 43.00,PHP 43.00
96,4084020,NULL,91,"PHP 40,840.20",PHP 190.00,PHP 190.00
97,4072020,NULL,92,"PHP 40,720.20",PHP 120.00,PHP 120.00
98,4054020,NULL,93,"PHP 40,540.20",PHP 180.00,PHP 180.00
99,4053020,NULL,94,"PHP 40,530.20",PHP 10.00,PHP 10.00
100,4050020,NULL,95,"PHP 40,500.20",PHP 30.00,PHP 30.00
101,4049020,NULL,96,"PHP 40,490.20",PHP 10.00,PHP 10.00
102,4045020,NULL,97,"PHP 40,450.20",PHP 40.00,PHP 40.00
103,4037020,NULL,98,"PHP 40,370.20",PHP 80.00,PHP 80.00
104,4033020,NULL,99,"PHP 40,330.20",PHP 40.00,PHP 40.00
105,4028020,NULL,100,"PHP 40,280.20",PHP 50.00,PHP 50.00
106,4023720,NULL,101,"PHP 40,237.20",PHP 43.00,PHP 43.00
107,4022720,NULL,102,"PHP 40,227.20",PHP 10.00,PHP 10.00
108,4012720,NULL,103,"PHP 40,127.20",PHP 100.00,PHP 100.00
109,4004120,NULL,104,"PHP 40,041.20",PHP 86.00,PHP 86.00
110,4002620,NULL,105,"PHP 40,026.20",PHP 15.00,PHP 15.00
111,3996120,NULL,106,"PHP 39,961.20",PHP 65.00,PHP 65.00
112,3994620,NULL,107,"PHP 39,946.20",PHP 15.00,PHP 15.00
113,3986020,NULL,108,"PHP 39,860.20",PHP 86.00,PHP 86.00
114,3984520,NULL,109,"PHP 39,845.20",PHP 15.00,PHP 15.00
115,3978020,NULL,110,"PHP 39,780.20",PHP 65.00,PHP 65.00
116,3976520,NULL,111,"PHP 39,765.20",PHP 15.00,PHP 15.00
117,3967920,NULL,112,"PHP 39,679.20",PHP 86.00,PHP 86.00
118,3966420,NULL,113,"PHP 39,664.20",PHP 15.00,PHP 15.00
119,3959920,NULL,114,"PHP 39,599.20",PHP 65.00,PHP 65.00
120,3958420,NULL,115,"PHP 39,584.20",PHP 15.00,PHP 15.00
121,3949820,NULL,116,"PHP 39,498.20",PHP 86.00,PHP 86.00
122,3948320,NULL,117,"PHP 39,483.20",PHP 15.00,PHP 15.00
123,3941820,NULL,118,"PHP 39,418.20",PHP 65.00,PHP 65.00
124,3940320,NULL,119,"PHP 39,403.20",PHP 15.00,PHP 15.00
125,3931720,NULL,120,"PHP 39,317.20",PHP 86.00,PHP 86.00
126,3930220,NULL,121,"PHP 39,302.20",PHP 15.00,PHP 15.00
127,3923720,NULL,122,"PHP 39,237.20",PHP 65.00,PHP 65.00
128,3922220,NULL,123,"PHP 39,222.20",PHP 15.00,PHP 15.00
129,3917920,NULL,124,"PHP 39,179.20",PHP 43.00,PHP 43.00
130,3909920,NULL,125,"PHP 39,099.20",PHP 80.00,PHP 80.00
131,3902420,NULL,126,"PHP 39,024.20",PHP 75.00,PHP 75.00
132,3886420,NULL,127,"PHP 38,864.20",PHP 160.00,PHP 160.00
133,3872420,NULL,128,"PHP 38,724.20",PHP 140.00,PHP 140.00
134,3870420,NULL,129,"PHP 38,704.20",PHP 20.00,PHP 20.00
135,3865920,NULL,130,"PHP 38,659.20",PHP 45.00,PHP 45.00
136,3861620,NULL,131,"PHP 38,616.20",PHP 43.00,PHP 43.00
137,3845620,NULL,132,"PHP 38,456.20",PHP 160.00,PHP 160.00
138,3831245,NULL,133,"PHP 38,312.45",PHP 143.75,PHP 143.75
139,3818745,NULL,134,"PHP 38,187.45",PHP 125.00,PHP 125.00
